"Product Code",Name,zakup,"Gross Price (PLN)",Currency,Availability,"Scraped At"
GPV-60-36,"GLP power supply GPV series 36V/1-67A- CV- non-PFC- IP67 plastic case",29.09 ,71.53,PLN,94,"2025-08-04 15:54:24"
PMT-D1V100W1AA,"PMT-D1V100W1AA: Delta Enclosed Panel Mount 12V/7A- 5V/3A",67.51 ,166.06,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
PMT-24V350W1AK,"Delta Enclosed Panel Mount 24V/14.6A- zaciski pionowe- non-PFC",111.54 ,274.40,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
PMC-05V015W1AA,"PMC-05V015W1AA: PMC-05V015W1AA",56.70 ,72.91,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC30C350-S,"FTPC30C350-S: Zasilacz meblowy LED 30W 350mA CC- slim obudowa plastikowa- producent XYZ",41.15 ,101.21,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC30C500-S,"Zasilacz meblowy do LED 30W- 500mA CC- kompaktowy- wysoka jakoÅÄ- plastikowa obudowa",41.15 ,101.21,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC30C700-S,"Zasilacz meblowy LED 30W/700mA CC- cienki plastik- wysoka jakoÅÄ do mebli",41.15 ,101.21,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC30C1050-S,"FTPC30C1050-S: Zasilacz meblowy LED 30W 1050mA CC- 39.5V- slim case - wysoka jakoÅÄ",41.18 ,101.36,PLN,93,"2025-08-04 15:54:24"
FTPC30C1400-S,"FTPC30C1400-S: Zasilacz meblowy LED 30W/1400mA- Slim- Nowoczesny Design do WnÄtrz",41.18 ,101.36,PLN,113,"2025-08-04 15:54:24"
MCHQ60V12A,"MCHQ60V12A: zasilacz impulsowy 12V/5A z reg. Iout/Uout",78.23 ,192.43,PLN,3,"2025-08-04 15:54:24"
MCHQ185V12B,"MCHQ185V12B: zasilacz impulsowy 12V/15A DIMMING 3 w 1",147.81 ,363.71,PLN,1,"2025-08-04 15:54:24"
DRP024V060W1AA,"DRP024V060W1AA: zasilacz DIN 24V/2.5A- CLIQ- metal case-",71.60 ,176.16,PLN,1,"2025-08-04 15:54:24"
DRM-24V120W1PN,"DRM-24V120W1PN: CLIQ M zasilacz na szynÄ DIN 120W 24V/5A",202.33 ,607.31,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRP024V060W3BN,"Delta DIN Rail 24V/2.5A- CLIQ II- High efficiency- 3Ph input",163.84 ,403.10,PLN,2,"2025-08-04 15:54:24"
DRP024V120W3BN,"Delta DIN Rail 24V/5A- CLIQ II- High efficiency- 3Ph input-",177.45 ,436.61,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRC-5V10W1AZ,"Delta DIN Rail 5V/1.5A- CHROME- - II klasa ochronnoÄ¹âºci",34.67 ,85.29,PLN,160,"2025-08-04 15:54:24"
DRU-24V40ABN,"DRU-24V40ABN: DRU-24V40ABN - moduÅ buforowy dla zasilaczy 24V - szyna DIN ModuÅ buforowy dla zasi...",122.03 ,300.26,PLN,177,"2025-08-04 15:54:24"
DRR-20N,"moduÅ pracy redundantnej 24V/20A",119.30 ,146.74,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
"EA 1030A","EA 1030A: Zasilacz wtyczkowy 12V/2-5A - EA 1030A",9.80 ,24.00,PLN,98,"2025-08-04 15:54:24"
DRP024V048W1AZ,"zasilacz DIN 24V/2A- CLIQ- plastic case",44.23 ,108.81,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
EB1005,"zasilacz adapter 5V/2A",9.98 ,24.53,PLN,466,"2025-08-04 15:54:24"
ZK-POE48-8,"Zasilacz POE SWITCH- zasilanie 8 kamer IP (48V/0.25A)",400.00 ,492.00,PLN,1,"2025-08-04 15:54:24"
GPV-50-12,"GLP power supply GPV series 12V/4A- CV- IP67 plastic case",25.74 ,63.34,PLN,1333,"2025-08-04 15:54:24"
DRS-24V50W1NR,"DRS-24V50W1NR: zasilacz DIN 24V/2.08A- SYNC- plastic case- with relay",67.67 ,166.49,PLN,92,"2025-08-04 15:54:24"
DRS-24V100W1AR,"DRS-24V100W1AR: zasilacz DIN 24V/4A- SYNC- plastic case- with relay",125.58 ,308.92,PLN,170,"2025-08-04 15:54:24"
DRL-24V120W1AA,"DRL-24V120W1AA: Zasilacz impulsowy przeznaczony do montaÅ¼u na szynie TS-35 (DIN)- serii LYTE",93.48 ,235.82,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
PMT-48V350W1AR,"PMT-48V350W1AR: zasilacz moduÅowy 48V/7.3A- zaciski poziome",120.35 ,303.61,PLN,112,"2025-08-04 15:54:24"
PMT-12V350W1AR,"Delta Enclosed Panel Mount 12V/29A-",145.00 ,356.73,PLN,163,"2025-08-04 15:54:24"
ADLS-240-12,"ADLS-240-12: ADLER Slim metal case power supply- 12V/20A",46.06 ,113.33,PLN,151,"2025-08-04 15:54:24"
ADL-40-12,"ADL-40-12: Zasilacz moduÅowy 12V/3A - ADLER",12.83 ,31.51,PLN,79,"2025-08-04 15:54:24"
ADL-60-12,"ADL-60-12: Zasilacz moduÅowy 12V/5A - ADLER",14.16 ,34.83,PLN,45,"2025-08-04 15:54:24"
ADLS-100-12,"ADLER Slim metal case power supply- 12V/8.5A",22.00 ,54.17,PLN,37,"2025-08-04 15:54:24"
ADLS-150-12,"ADLER Slim metal case power supply- 12V/12.5A",31.67 ,77.96,PLN,78,"2025-08-04 15:54:24"
ADLS-200-12,"ADLS-200-12: ADLER Slim metal case power supply- 12V/17A",40.95 ,100.74,PLN,13,"2025-08-04 15:54:24"
ADLS-360-12,"ADLER Slim metal case power supply- 12V/30A",46.22 ,113.69,PLN,5,"2025-08-04 15:54:24"
ADLS-80-12,"ADLS-80-12: ADLER Slim metal case power supply- 12V/6.7",16.26 ,40.05,PLN,1,"2025-08-04 15:54:24"
ADLS-120-12,"ADLS-120-12: ADLER Slim metal case power supply- 12V/10A",24.57 ,60.49,PLN,32,"2025-08-04 15:54:24"
ADLS-60-12,"ADLS-60-12: ADLER Slim metal case power supply- 12V/5A",15.41 ,37.91,PLN,19,"2025-08-04 15:54:24"
DRL-24V240W1AS,"DRL-24V240W1AS: Delta DIN Rail 24V/10A- LYTE- with relay contact",154.83 ,380.87,PLN,5,"2025-08-04 15:54:24"
GPV-50-24,"GLP power supply GPV series 24V/2A- CV- non-PFC- IP67 plastic case",25.74 ,63.34,PLN,1176,"2025-08-04 15:54:24"
DRL-24V120W1AS,"Delta DIN Rail 24V/5A- LYTE- with relay contact",105.92 ,260.56,PLN,26,"2025-08-04 15:54:24"
FTPC20V24,"FTPC20V24: Zasilacz meblowy LED 24V 0.83A CV- plastikowa obudowa- zabezpieczenia przeciÄÅ¼eniowe",25.04 ,61.58,PLN,1,"2025-08-04 15:54:24"
FTPC12V24,"FTPC12V24: Zasilacz meblowy do LED 24V 0.5A - wysoka jakoÅÄ- plastikowa obudowa- niezawodny",16.85 ,41.46,PLN,1,"2025-08-04 15:54:24"
DRL-24V480W1AS,"Delta DIN Rail 24V/20A- LYTE- with relay contact",260.68 ,641.28,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRS-12V50W1NR,"zasilacz DIN 12V/4.A- SYNC- plastic case- with relay",67.67 ,166.49,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRS-24V30W1NZ,"DRS-24V30W1NZ: zasilacz DIN 24V/1.25A- SYNC- plastic case",47.35 ,116.49,PLN,511,"2025-08-04 15:54:24"
GPV-60-12E,"GLP power supply GPV series 12V/5A- CV- non-PFC- IP67 plastic case- EU input range",24.41 ,60.06,PLN,1256,"2025-08-04 15:54:24"
PMU-13V155WCCA,"PMU-13V155WCCA: zasilacz modulowy buforowy 13.8V/9.5A- Charger: 13.3V/1.5A z sygnalizacja AC OK i...",89.93 ,221.25,PLN,565,"2025-08-04 15:54:24"
PMU-27V155WCCA,"PMU-27V155WCCA: zasilacz moduÅowy buforowy 27.6V/4A- Charger: 27.1V/1.5A z sygnalizacjÄ AC OK i LBAT",89.00 ,218.95,PLN,56,"2025-08-04 15:54:24"
ADL-150-12,"ADL-150-12: Zasilacz moduÅowy 12V/12.5A - ADLER",31.67 ,77.96,PLN,74,"2025-08-04 15:54:24"
PMT-D2V100W1AA,"Delta Enclosed Panel Mount 24V/3.5A- 5V/3A",67.51 ,166.06,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPV-35-12E,"GLP power supply GPV series 12V/3A- CV- IP67 plastic case",19.70 ,48.48,PLN,884,"2025-08-04 15:54:24"
ZBF-24V-4A-7Ah,"ZBF-24V-4A-7Ah: Zasilacz buforowy w szafce 27.6VDC/4A- miejscie na baterie 2 x 12V/7-9Ah",170.79 ,378.88,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRP024V060W1NZ,"Delta DIN Rail 24V/2.5A- CLIQ II- High efficiency-",65.01 ,159.94,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC150V12,"FTPC150V12: Zasilacz meblowy LED 12V 11A CV- wysoka jakoÅÄ- plastikowa obudowa",72.93 ,179.40,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC200V12,"Zasilacz meblowy LED 12V 15A 180W- solidna obudowa plastikowa- wysoka jakoÅÄ",84.95 ,207.71,PLN,446,"2025-08-04 15:54:24"
FTPC75V12-C,"FTPC75V12-C: Zasilacz meblowy do LED 12V 5-83A- kompaktowy- plastikowa obudowa",53.24 ,130.96,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC100V12-S,"FTPC100V12-S: Zasilacz meblowy do LED 12V 8.33A- slim- wysoka efektywnoÅÄ- zabezpieczenie przeciÄ...",89.31 ,219.69,PLN,1,"2025-08-04 15:54:24"
ZBF-24V-1.2A-7Ah,"DELTA zasilacz buforowy w szafce naÅciennej DELTA 24V/1A- Ibat=0.2A- miejsce na Aku 2x12V/7Ah",140.30 ,311.23,PLN,25,"2025-08-04 15:54:24"
GPV-200-12,"GLP power supply GPV series 12V/16A- CV- non-PFC- IP67 plastic case",85.14 ,209.39,PLN,1483,"2025-08-04 15:54:24"
"EA 10502D1","EA 10502D1: zasilacz impulsowy desktop (class II) 12V/3-5A",15.48 ,38.06,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GPV-200-24,"GLP power supply GPV series 24V/8-3A- CV- non-PFC- IP67 plastic case",85.14 ,209.39,PLN,1099,"2025-08-04 15:54:24"
DRC-12V100W1AZ,"Delta DIN Rail 12V/6A- CHROME- - II klasa ochronnoÄ¹âºci",74.45 ,183.14,PLN,1,"2025-08-04 15:54:24"
FTPC150V24-S,"Zasilacz meblowy LED 24V 6.25A CV- Slim- PrzeciwprzepiÄciowy- Kompaktowy",124.41 ,306.03,PLN,22,"2025-08-04 15:54:24"
FTPC200V24,"FTPC200V24: Zasilacz LED 24V 8.3A z regulacjÄ napiÄcia- obudowa plastikowa",81.20 ,199.80,PLN,31,"2025-08-04 15:54:24"
DRS-5V50W1AZ,"zasilacz DIN 5V6A- SYNC- plastic case",75.78 ,186.42,PLN,2,"2025-08-04 15:54:24"
ADM2412,"zasilacz CV 12V/24W plastic ze zÅÄczem Årubowym z zaÅlepkÄ",12.83 ,31.63,PLN,3539,"2025-08-04 15:54:24"
ADM1212,"ADM1212: zasilacz CV 12V/12W plastic ze zÅÄczem Årubowym z zaÅlepkÄ",8.00 ,19.66,PLN,1099,"2025-08-04 15:54:24"
ADM3612,"ADM3612: zasilacz CV 12V/36W plastic ze zÅÄczem Årubowym z zaÅlepkÄ",14.55 ,35.80,PLN,3070,"2025-08-04 15:54:24"
ADM6012,"ADM6012: zasilacz CV 12V/60W plastic ze zÅÄczem Årubowym z zaÅlepkÄ",18.80 ,46.18,PLN,2134,"2025-08-04 15:54:24"
FTPC30V24-D,"FTPC30V24-D: Zasilacz meblowy do LED 24V/1-25A z TRIAC DIMMING- obudowa plastikowa",30.65 ,52.81,PLN,972,"2025-08-04 15:54:24"
ZBF-12V-7A-17Ah,"DELTA zasilacz buforowy w szafce naÅciennej 12V/6.8A- Ibat=0.59A- miejsce na Aku 12V/17Ah- wym. ...",170.79 ,378.88,PLN,18,"2025-08-04 15:54:24"
FTPC150V12-S-WP,"Zasilacz meblowy do LED 12V/11A- IP66- slim - wodoszczelny i wysokiej jakoÅci",116.34 ,286.14,PLN,128,"2025-08-04 15:54:24"
MDIN20W12,"DIN Rail PSU Slim 12V/1.67A- plastic case",24.02 ,59.09,PLN,194,"2025-08-04 15:54:24"
MDIN20W24,"DIN Rail PSU Slim 24V/1A- plastic case",24.02 ,59.09,PLN,835,"2025-08-04 15:54:24"
MDIN40W12,"DIN Rail PSU Slim 12V/3.33A- plastic case",27.50 ,67.59,PLN,62,"2025-08-04 15:54:24"
MDIN40W24,"DIN Rail PSU Slim 24V/1.7A- plastic case",27.50 ,67.59,PLN,507,"2025-08-04 15:54:24"
MDIN60W12,"DIN Rail PSU Slim 12V/5A- plastic case",42.47 ,104.48,PLN,744,"2025-08-04 15:54:24"
MDIN60W24,"DIN Rail PSU Slim 24V/2.5A- plastic case",42.47 ,104.48,PLN,952,"2025-08-04 15:54:24"
GLSV-200B012,"200W: 12V/16.67A- CV- metal case- rectangular - GLP Proffesional Line",105.50 ,259.51,PLN,1,"2025-08-04 15:54:24"
FTPC200V12-S,"FTPC200V12-S: Zasilacz LED 12V 15A 180W CV - Plastikowa obudowa- 0.5kg- PrÄd staÅy",91.34 ,224.68,PLN,454,"2025-08-04 15:54:24"
ZBF-12V-7A-7Ah,"ZBF-12V-7A-7Ah: Zasilacz buforowy impulsowy 13.8V/7A/7Ah w skrzynce",167.43 ,411.93,PLN,4,"2025-08-04 15:54:24"
ZBF-24V-1.6A-7Ah,"Zasilacz buforowy w szafce",152.41 ,338.09,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ZBF-24V-4A-17Ah,"Zasilacz buforowy impulsowy",247.51 ,549.05,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
POS-150-5-C,"Zasilacz 5V/26A- moduÅowy- niskoprofilowy / PSU 5V/22A- enclosed- low profile",41.07 ,101.01,PLN,414,"2025-08-04 15:54:24"
FTPC200V24-S,"FTPC200V24-S: Zasilacz LED 24V 8.33A slim z plastiku- 2 lata gwarancji",130.14 ,320.15,PLN,2,"2025-08-04 15:54:24"
ADLS-60-24,"ADLS-60-24: ADLER Slim metal case power supply- 24V/2.5",16.42 ,40.33,PLN,28,"2025-08-04 15:54:24"
ADLS-80-24,"ADLER Slim metal case power supply- 24V/3.33A",17.28 ,42.47,PLN,42,"2025-08-04 15:54:24"
FTPC150V24-S-WP,"Zasilacz meblowy LED 24V 6-25A CV IP66 - Slim- Plastikowa Obudowa- 1500 lm- 4000K",113.49 ,279.24,PLN,197,"2025-08-04 15:54:24"
FTPC100V12-S-WP,"FTPC100V12-S-WP: Zasilacz LED 12V- 8-33A- Slim- Wodoszczelny IP66 - Idealny do Mebli",88.30 ,217.19,PLN,77,"2025-08-04 15:54:24"
GLSV-150B012,"150W: 12V/12.5A- CV- metal case- rectangular - GLP Proffesional Line",95.08 ,233.84,PLN,1,"2025-08-04 15:54:24"
GLSV-320B012,"264W: 12V/22A- CV- metal case- rectangular - GLP Proffesional Line",178.23 ,438.44,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC30V12-FP,"Zasilacz IP44 12V 2.5A do LED - ZewnÄtrzny z WysokÄ JakoÅciÄ",38.96 ,95.86,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC30V24-FP,"FTPC30V24-FP: Zasilacz LED 24V 1.25A CV IP44 - wysokiej jakoÅci zasilanie do oÅwietlenia meblowego",39.62 ,97.46,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRL-48V120W1AA,"Zasilacz DIN 48V/2.5A- seria Lyte- metal case",96.21 ,242.71,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
DRM-24V80W1PN,"DRM-24V80W1PN: CLIQ M zasilacz na szynÄ DIN 82W 24V/3.2A",142.62 ,175.42,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GLSV-100B012,"100W: 12V/8.33A- CV- Metal case- rectangular - GLP Proffesional Line",85.80 ,211.07,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GLSV-035B012,"GLSV-035B012: 35W: 12V3A- CV- Metal case- rectangular - GLP Proffesional Line",56.36 ,138.65,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GLSV-035B024,"35W: 24V1-5A- CV- Metal case- rectangular - GLP Proffesional Line",56.36 ,138.65,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GLSV-050B012,"GLSV-050B012: 50W: 12V4.2A- CV- Metal case- rectangular - GLP Proffesional Line",55.11 ,141.22,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
GLSV-050B024,"GLSV-050B024: 50W: 12V2.1A- CV- Metal case- rectangular - GLP Proffesional Line",61.39 ,150.97,PLN,20,"2025-08-04 15:54:24"
GLSV-075B024,"GLSV-075B024: 75W: 24V3-125A- CV- Metal case- rectangular - GLP Proffesional Line",71.88 ,176.79,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC30V12-D,"FTPC30V12-D: Zasilacz LED 12V 2.5A- Slim 220V-240V z regulacjÄ Triak Dimming",28.24 ,69.50,PLN,1087,"2025-08-04 15:54:24"
FTPC50V12-D,"FTPC50V12-D: Zasilacz LED 12V 4.2A Slim ABC Lighting z funkcjÄ Dimming - do mebli",45.71 ,112.44,PLN,18,"2025-08-04 15:54:24"
FTPC50V24-D,"FTPC50V24-D: Zasilacz meblowy LED 24V/2.1A z dimming i plastikowÄ obudowÄ",45.94 ,113.06,PLN,696,"2025-08-04 15:54:24"
FTPC75V24-D,"Zasilacz meblowy do LED 24V/3-12A CV z plastikowÄ obudowÄ- TRIAC DIMMING",76.13 ,187.28,PLN,686,"2025-08-04 15:54:24"
FTPC75V12-D,"FTPC75V12-D: Zasilacz LED 12V 6-25A z regulacjÄ dimming w plastikowej obudowie",76.95 ,189.23,PLN,11,"2025-08-04 15:54:24"
MDIN100W24,"DIN Rail PSU Slim 24V/4A- plastic case",56.12 ,138.02,PLN,502,"2025-08-04 15:54:24"
"A12S 8331","A12S 8331: komponent staÅonapiÄciowy 12V/8-3A- metal case IP67",35.41 ,87.09,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
"EA 10850D1","Zasilacz desktop 12V/6A",25.55 ,62.83,PLN,8,"2025-08-04 15:54:24"
"EA 10100D1","EA 10100D1: zasilacz impulsowy desktop (class II) 12V/8-3A",39.59 ,97.34,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ADWS-100-12,"ADWS-100-12: Zasilacz 12V/8-3A hermetyczny",33.77 ,83.15,PLN,3579,"2025-08-04 15:54:24"
ADWS-100-24,"Zasilacz 24V/4-17A hermetyczny",33.77 ,83.15,PLN,1388,"2025-08-04 15:54:24"
ADWS-150-12,"Zasilacz 12V/12-5A hermetyczny",45.55 ,112.05,PLN,1252,"2025-08-04 15:54:24"
ADWS-150-24,"ADWS-150-24: Zasilacz 24V/6-25A hermetyczny",45.55 ,112.05,PLN,1275,"2025-08-04 15:54:24"
ADWS-200-12,"Zasilacz 12V/16-7A hermetyczny",59.48 ,146.33,PLN,1245,"2025-08-04 15:54:24"
ADWS-200-24,"Zasilacz 24V/8-33A hermetyczny",59.48 ,146.33,PLN,527,"2025-08-04 15:54:24"
ADWS-250-12,"Zasilacz 12V/21A hermetyczny",65.01 ,159.94,PLN,771,"2025-08-04 15:54:24"
ADWS-250-24,"ADWS-250-24: Zasilacz LED 24V/10.5A ultra plaski | LED power supply 24V/10.5A Ultra thin - ADLER",65.01 ,159.94,PLN,951,"2025-08-04 15:54:24"
ADWS-300-12,"Zasilacz 12V/25A hermetyczny",75.78 ,186.38,PLN,492,"2025-08-04 15:54:24"
ADWS-300-24,"ADWS-300-24: Zasilacz 24V/12-5A hermetyczny",75.78 ,186.38,PLN,889,"2025-08-04 15:54:24"
DRM-24V240W1PN,"DRM-24V240W1PN: CLIQ M zasilacz na szynÄ DIN 240W 24V/10A",396.47 ,975.43,PLN,10,"2025-08-04 15:54:24"
DRM-24V960W1PN,"DRM-24V960W1PN: CLIQ M zasilacz na szynÄ DIN 960W 24V/40A",941.50 ,2316.37,PLN,3,"2025-08-04 15:54:24"
DRS-5V30W1NZ,"zasilacz DIN 5V/3A- SYNC- plastic case",48.87 ,120.24,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
PMT-15V50W1AA,"zasilacz moduÅowy 15V/3-4A- zaciski poziome",34.48 ,86.97,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC60V12-S-WP,"FTPC60V12-S-WP: Zasilacz LED 12V 5A IP66 - Mebelowy- Tworzywo Sztuczne- 200g",65.99 ,162.40,PLN,276,"2025-08-04 15:54:24"
GPV-100-24E,"GLP power supply GPV series 24V/4.2A- CV- non-PFC- IP67 plastic case- EU input range",41.03 ,100.89,PLN,2658,"2025-08-04 15:54:24"
FTPC20V24-FP,"FTPC20V24-FP: Zasilacz meblowy LED 24V- 0.83A- IP44- prÄd staÅy- wysoka jakoÅÄ- producent: [wprow...",22.89 ,56.32,PLN,1,"2025-08-04 15:54:24"
AGC-25-500,"GLP: zasilacz 500mA/25-50Vdc- CC- IP40- plastic case",19.97 ,49.18,PLN,41,"2025-08-04 15:54:24"
FTPC60V24-E,"FTPC60V24-E: Zasilacz meblowy do LED 24V- 2.5A- 60W- 180-264VAC- kompaktowy 170x44-5x28-20 mm",41.69 ,102.57,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC150V24-C,"FTPC150V24-C: Zasilacz LED 24V/6.25A- plastic case",63.69 ,156.70,PLN,42,"2025-08-04 15:54:24"
FTPC60V24-S-WP,"FTPC60V24-S-WP: Zasilacz 24V 2.5A do LED Slim IP66 - Wysoka JakoÅÄ i TrwaÅoÅÄ",62.40 ,153.50,PLN,66,"2025-08-04 15:54:24"
SN-32,"SN-32: SN-32",16.46 ,40.52,PLN,39,"2025-08-04 15:54:24"
"EA 20084D1","zasilacz desktop 24V/3.5A",22.23 ,54.72,PLN,1522,"2025-08-04 15:54:24"
"EA 20120D1","zasilacz desktop 24V/5A",42.86 ,105.46,PLN,1439,"2025-08-04 15:54:24"
MCHQ40V12B-SC,"zasilacz impulsowy 12V/3.3A DIMMING 3 w 1- silver case",66.26 ,163.06,PLN,2,"2025-08-04 15:54:24"
FTPC20V12-FP,"Zasilacz meblowy LED 12V- 1.67A- IP44 â idealny do oÅwietlenia wnÄtrz i dekoracji",22.89 ,56.32,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC30V12-E,"FTPC30V12-E: Zasilacz meblowy do LED 12V 2.5A- 180-264Vac- plastikowy- 149x40.4x26.7mm",25.94 ,63.80,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC150V12-C,"zasilacz LED 12V/11A plastic case",67.78 ,166.73,PLN,471,"2025-08-04 15:54:24"
ADLS-40-12,"ADLER Slim metal case power supply- 12V/3A",14.63 ,35.92,PLN,482,"2025-08-04 15:54:24"
"FTPC15C350 v.300mA","FTPC15C350 v.300mA: Zasilacz meblowy do LED 15W 300mA - NapiÄcie 12V- Idealny do oÅwietlenia wnÄtrz",19.38 ,47.66,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC100V24-S-WP,"FTPC100V24-S-WP: Zasilacz LED 24V 4-1A IP66 Slim - HiperprÄdowy- Plastikowy- Do Mebli",86.39 ,212.51,PLN,55,"2025-08-04 15:54:24"
AGC-12-350,"AGC-12-350: GLP: zasilacz 350mA/9-36VDC- CC- IP40- plastic case",13.03 ,32.10,PLN,236,"2025-08-04 15:54:24"
"SN-32 v.3m","PrzewÃ³d OMYÅ¼o 3x0-75 d k. 3mb - ATX",8.93 ,21.96,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
A2024Y,"A2024Y: specjalistyczny komponent aktywny do zastosowaÅ przemysÅowych 24V/0.83A",14.98 ,36.78,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ADLS-200-24,"ADLS-200-24: ADLER Slim metal case power supply- 24V/8.33A",41.42 ,101.91,PLN,38,"2025-08-04 15:54:24"
"EA 10952F","12/7-5A 90W",71.96 ,177.02,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ER09W09V,"zasilacz wtyczkowy 9V/1A",10.14 ,24.96,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ER10W05V,"ER10W05V: 5V/1A 10W",9.67 ,23.83,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ER12W12V,"ER12W12V: zasilacz wtyczkowy 12V/1A",12.21 ,30.03,PLN,1400,"2025-08-04 15:54:24"
ER13W09V,"ER13W09V: zasilacz wtyczkowy 9V/1.5A",11.74 ,28.86,PLN,508,"2025-08-04 15:54:24"
ER15W05V,"zasilacz wtyczkowy 5V/3A gniazdo AC: CEE 7/16- wtyk DC: 2.1/5.5 (+)",14.98 ,36.89,PLN,2562,"2025-08-04 15:54:24"
ER18W09V,"ER18W09V: zasilacz wtyczkowy adapter 9V/2A 18W 2-1x5-5mm",15.91 ,39.20,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ER24W12V,"zasilacz wtyczkowy 12V/1A/24W 2.1x5.5mm",19.19 ,47.15,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ER24W24V,"ER24W24V: 24V/1A/24W",17.71 ,43.60,PLN,53,"2025-08-04 15:54:24"
ER36W12V,"ER36W12V: 12V/3A/36W",22.31 ,54.87,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ERD24W12V,"ERD24W12V: MW POWER:12V/2A/24W- desktop- gniazdo AC: IEC C8- wtyk DC: 2.1/5.5 (+) prosty- bez prz...",14.31 ,35.22,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
ERD36W12V,"MW POWER:12V/3A/36W- desktop- gniazdo AC: IEC C8- wtyk DC: 2.1/5.5 (+) prosty- bez przewodu AC",23.01 ,56.67,PLN,2918,"2025-08-04 15:54:24"
ERD60W12V,"MW POWER:12V/5A/60W- desktop- gniazdo AC: IEC C8- wtyk DC: 2.1/5.5 (+) prosty- bez przewodu AC",35.26 ,86.74,PLN,42,"2025-08-04 15:54:24"
ADLS-100-24,"ADLS-100-24: ADLER Slim metal case power supply- 24V/4.2A",22.43 ,55.19,PLN,8,"2025-08-04 15:54:24"
A1024Y,"A1024Y: Specjalistyczny komponent aktywny do zastosowaÅ przemysÅowych 24V/0.41A",11.93 ,29.33,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC100V12-E,"FTPC100V12-E: Zasilacz meblowy do LED 12V 8.3A- 180-264Vac- plastikowy- wymiary 179.4x62.5x30.6mm",71.06 ,174.80,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
FTPC250V24,"FTPC250V24: Zasilacz LED 24V 10.4A 250W CV do Mebli- IP20- Plastikowa Obudowa",106.12 ,261.11,PLN,363,"2025-08-04 15:54:24"
FTPC320V24,"Zasilacz meblowy do LED 24V- 13.3A - CV- obudowa plastikowa- wysoka jakoÅÄ",105.61 ,259.86,PLN,"Pytaj o dostępnołÄ","2025-08-04 15:54:24"
